1	ἐκ Διὸς ἀρχώμεσθα, τὸν οὐδέποτʼ ἄνδρες ἐῶμεν
2	ἄρρητον· μεσταὶ δέ Διὸς πᾶσαι μὲν ἀγυιαί,
3	πᾶσαι δʼ ἀνθρώπων ἀγοραί, μεστὴ δὲ θάλασσα
4	καὶ λιμένες· πάντη δὲ Διὸς κεχρήμεθα πάντες.
5	τοῦ γάρ καὶ γένος εἰμέν· ὁ δʼ ἤπιος ἀνθρώποισιν 
6	δεξιὰ σημαίνει, λαοὺς δʼ ἐπὶ ἔργον ἐγείρει,
7	μιμνῄσκων βιότοιο, λέγει δʼ ὅτε βῶλος ἀρίστη
8	βουσί τε καὶ μακέλῃσι, λέγει δʼ ὅτε δεξιαὶ ὧραι
9	καὶ φυτὰ γυρῶσαι καὶ σπέρματα πάντα βαλέσθαι.
10	αὐτὸς γὰρ τά γε σήματʼ ἐν οὐρανῷ ἐστήριξεν, 
11	ἄστρα διακρίνας, ἐσκέψατο δʼ εἰς ἐνιαυτὸν
12	ἀστέρας οἵ κε μάλιστα τετυγμένα σημαίνοιεν
13	ἀνδράσιν ὡράων, ὄφρʼ ἔμπεδα πάντα φύωνται.
14	τῶ μιν ἀεὶ πρῶτόν τε καὶ ὕστατον ἱλάσκονται.
15	χαῖρε, πάτερ, μέγα θαῦμα, μέγʼ ἀνθρώποισιν ὄνειαρ, 
16	αὐτὸς καὶ προτέρη γενεή. Χαίροιτε δὲ Μοῦσαι
17	μειλίχιαι μάλα πᾶσαι· ἐμοί γε μὲν ἀστέρας εἰπεῖν
18	ᾗ θέμις εὐχομένῳ τεκμήρατε πᾶσαν ἀοιδήν.
19	οἱ μὲν ὁμῶς πολέες τε καὶ ἄλλυδις ἄλλοι ἐόντες ἰόντες codd. recc., cf. Schol. 
20	οὐρανῷ ἕλκονται πάντʼ ἤματα συνεχὲς αἰεί· 
21	αὐτὰρ ὅ γʼ οὐδʼ ὀλίγον μετανίσσεται, ἀλλὰ μάλʼ αὕτως
22	ἄξων αἰὲν ἄρηρεν, ἔχει δʼ ἀτάλαντον ἁπάντη
23	μεσσηγὺς γαῖαν, περὶ δʼ οὐρανὸν οὐρανὸν M; οὐρανὸς AC. αὐτὸν ἀγινεῖ.
24	καί μιν πειραίνουσι δύω πόλοι ἀμφοτέρωθεν·
25	ἀλλʼ ὁ μὲν οὐκ ἐπίοπτος, ὁ δʼ ἀντίος ἐκ βορέαο 
26	ὑψόθεν ὠκεανοῖο· δύς δέ μιν ἀμφὶς ἔχουσαι
27	Ἄρκτοι ἅμα τροχόωσι, τὸ δὴ καλέονται ἅμαξαι .
28	αἱ δʼ ἤτοι κεφαλὰς μὲν ἐπʼ ἰξύας αἰέν ἔχουσιν
29	ἀλλήλων, αἰεὶ δέ κατωμάδιαι φορέονται,
30	ἔμπαλιν εἰς ὤμους τετραμμέναι. εἰ ἐτεὸν δή, 
31	Κρήτηθεν κεῖναί γε Διὸς μεγάλου ἰότητι
32	οὐρανὸν εἰσανέβησαν, ὅ μιν τότε κουρίζοντα
33	Δίκτῳ ἐν εὐώδει, ὄρεος σχεδὸν Ἰδαίοιο,
34	ἄντρῳ ἐγκατέθεντο καὶ ἔτρεφον εἰς ἐνιαυτόν,
35	Δικταῖοι Κούρητες ὅτε Κρόνον ἐψεύδοντο. 
36	καὶ τὴν μὲν Κυνόσουραν ἐπίκλησιν καλέουσιν,
37	τὴν δʼ ἑτέρην Ἑλίκην . Ἑλίκῃ γε μὲν ἄνδρες Ἀχαιοὶ
38	εἰν ἁλὶ τεκμαίρονται ἵνα χρὴ νῆας ἀγινεῖν,
39	τῇ δʼ ἄρα Φοίνικες πίσυνοι περόωσι θάλασσαν.
40	ἀλλʼ ἡ μὲν καθαρὴ καὶ ἐπιφράσσασθαι ἑτοίμη 
41	πολλὴ φαινομένη Ἑλίκη πρώτης ἀπὸ νυκτός·
42	ἡ δʼ ἑτέρη ὀλίγη μέν, ἀτὰρ ναύτῃσιν ἀρείων·
43	μειοτέρῃ γὰρ πᾶσα περιστρέφεται στροφάλιγγι·
44	τῇ καὶ Σιδόνιοι ἰθύντατα ναυτίλλονται.
45	τὰς δέ διʼ ἀμφοτέρας οἵη ποταμοῖο ἀπορρώξ 
46	εἰλεῖται μέγα θαῦμα, δράκων , περί τʼ ἀμφί τʼ ἐαγώς
47	μυρίος· αἱ δʼ ἄρα οἱ σπείρης ἑκάτερθε φέρονται
48	ἄρκτοι, κυανέου πεφυλαγμέναι ὠκεανοῖο.
49	αὐτὰρ ὅ γʼ ἄλλην μὲν νεάτῃ ἐπιτείνεται οὐρῇ,
50	ἄλλην δέ σπείρῃ περιτέμνεται. ἡ μέν οἱ ἄκρη 
51	οὐρὴ πὰρ κεφαλὴν Ἑλίκης ἀποπαύεται Ἄρκτου·
52	σπείρῃ δʼ ἐν Κυνόσουρα κάρη ἔχει· ἡ δέ κατʼ αὐτὴν
53	εἰλεῖται κεφαλὴν καί οἱ ποδὸς ἔρχεται ἄχρις,
54	ἐκ δʼ αὖτις παλίνορσος ἀνατρέχει. οὐ μέν ἐκείνῃ
55	οἰόθεν οὐδʼ οἶος κεφαλῇ ἐπιλάμπεται ἀστήρ, 
56	ἀλλὰ δύο κροτάφοις, δύο δʼ ὄμμασιν· εἷς δʼ ὑπένερθεν
57	ἐσχατιὴν ἐπέχει γένυος δεινοῖο δέ πάμπαν ἔοικεν
58	λοξὸν δʼ ἐστὶ κάρη, νεύοντι δὲ πάμπαν ἔοικεν
59	ἄκρην εἰς Ἑλίκης οὐρήν· μάλα δʼ ἐστὶ κατʼ ἰθύ
60	καὶ στόμα καὶ κροτάφοιο τὰ δεξιὰ νειάτῳ οὐρῇ. 
61	κείνη που κεφαλὴ τῇ νίσσεται, ἧχί περ ἄκραι
62	μίσγονται δύσιές τε καὶ ἀντολαὶ ἀλλήλῃσιν.
63	Τῇδʼ αὐτοῦ μογέοντι κυλίνδεται ἀνδρὶ ἐοικὸς
64	εἴδωλον. τὸ μέν οὔτις ἐπίσταται ἀμφαδὸν εἰπεῖν,
65	οὐδʼ ὅτινι κρέμαται κεῖνος πόνῳ, ἀλλά μιν αὕτως 
66	ἐγγόνασιν καλέουσι. τὸ δʼ αὖτʼ ἐν γούνασι κάμνον
67	ὀκλάζοντι ἔοικεν· ἀπʼ ἀμφοτέρων δέ οἱ ὤμων
68	χεῖρες ἀείρονται· τάνυταί γε μέν ἄλλυδις ἄλλη
69	ὅσσον ἐς ὀργυιήν· μέσσῳ δʼ ἐφύπερθε καρήνῳ
70	δεξιτεροῦ ποδὸς ἄκρον ἔχει σκολιοῖο Δράκοντος. 
71	αὐτοῦ κἀκεῖνος στέφανος , τὸν ἀγανὸς ἔθηκεν
72	σῆμʼ ἔμεναι Διόνυσος ἀποιχομένης Ἀριάδνης,
73	νώτῳ ὑποστρέφεται κεκμηότος Εἰδώλοιο.
74	νώτῳ μὲν Στέφανος πελάει, κεφαλῇ γε μὲν ἄκρῃ
75	σκέπτεο πὰρ κεφαλὴν Ὀφιούχεον, ἐκ δʼ ἄρʼ ἐκείνης 
76	αὐτὸν ἐπιφράσσαιο φαεινόμενον Ὀφιοῦχον ·
77	τοῖοί οἱ κεφαλῇ ὑποκείμενοι ἀγλαοὶ ὦμοι
78	εἴδονται· κεῖνοί γε καὶ ἂν διχόμηνι σελήνῃ
79	εἰσωποὶ τελέθοιεν· ἀτὰρ χέρες οὐ μάλα ἶσαι·
80	λεπτὴ γὰρ καὶ τῇ καὶ τῇ ἐπιδέδρομεν αἴγλη. 
81	ἀλλʼ ἔμπης κἀκεῖναι ἐπόψιαι· οὐ γὰρ ἐλαφραί·
82	ἀμφότεραι δʼ Ὄφιος πεπονήαται, ὅς ῥά τε μέσσον
83	δινεύει Ὀφιοῦχον· ὁ δʼ ἐμμενές εὖ ἐπαρηρὼς
84	ποσσὶν ἐπιθλίβει μέγα θηρίον ἀμφοτέροισιν,
85	σκορπίον , ὀφθαλμῷ τε καὶ ἐν θώρηκι βεβηκὼς 
86	ὀρθός. ἀτάρ οἱ ὄφις γε δύω στρέφεται μετὰ χερσίν,
87	δεξιτερῇ ὀλίγος, σκαιῇ γε μὲν ὑψόθι πολλός.
88	καὶ δή οἱ Στεφάνῳ παρακέκλιται ἄκρα γένεια,
89	νειόθι δὲ σπείρης μεγάλας ἐπιμαίεο χηλάς .
90	ἀλλʼ αἱ μέν φαέων ἐπιδευέες, οὐδὲν ἀγαυαί. 
91	ἐξόπιθεν δʼ Ἑλίκης φέρεται ἐλάοντι ἐοικὼς
92	Ἀρκτοφύλαξ , τόν ῥʼ ἄνδρες ἐπικλείουσι βοώτην ,
93	οὕνεχʼ ἁμαξαίης ἐπαφώμενος εἴδεται Ἄρκτου.
94	καὶ μάλα πᾶς ἀρίδηλος· ὑπὸ ζώνῃ δέ οἱ αὐτὸς
95	ἐξ ἄλλων Ἀρκτοῦρος ἑλίσσεται ἀμφαδὸν ἀστήρ. 
96	ἀμφοτέροισι δὲ ποσσὶν ὕπο σκέπτοιο Βοώτεω
97	παρθένον , ἥ ῥʼ ἐν χερσὶ φέρει Στάχυν αἰγλήεντα.
98	εἴτʼ οὖν Ἀστραίου κείνη γένος, ὅν ῥά τέ φασιν
99	ἄστρων ἀρχαῖον πατέρʼ ἔμμεναι, εἴτε τευ ἄλλου,
100	εὔκηλος φορέοιτο· λόγος γε μὲν ἐντρέχει ἄλλος 
101	ἀνθρώποις, ὡς δῆθεν ἐπιχθονίη πάρος ἦεν,
102	ἤρχετο δʼ ἀνθρώπων κατεναντίη, οὐδέ ποτʼ ἀνδρῶν
103	οὐδέ ποτʼ ἀρχαίων ἠνήνατο φῦλα γυναικῶν,
104	ἀλλʼ ἀναμὶξ ἐκάθητο, καὶ ἀθανάτη περ ἐοῦσα.
105	καί ἑ Δίκην καλέεσκον· ἀγειρομένη δὲ γέροντας, 
106	ἠέ που εἰν ἀγορῇ ἢ εὐρυχόρῳ ἐν ἀγυιῇ,
107	δημοτέρας ἤειδεν ἐπισπέρχουσα θέμιστας.
108	οὔπω λευγαλέου τότε νείκεος ἠπίσταντο
109	οὐδέ διακρίσιος πολυμεμφέος οὐδέ κυδοιμοῦ,
110	αὕτως δʼ ἔζωον· χαλεπὴ δʼ ἀπέκειτο θάλασσα, 
111	καὶ βίον οὔπω νῆες ἀπόπροθεν ἠγίνεσκον,
112	ἀλλὰ βόες καὶ ἄροτρα καὶ αὐτή, πότνια λαῶν,
113	μυρία πάντα παρεῖχε Δίκη, δώτειρα δικαίων.
114	τόφρʼ ἦν, ὄφρʼ ἔτι γαῖα γένος χρύσειον ἔφερβεν.
115	ἀργυρέῳ δʼ ὀλίγη τε καὶ οὐκέτι πάμπαν ἑτοίμη ὁμοίη A. 
116	ὡμίλει, ποθέουσα παλαιῶν ἤθεα λαῶν.
117	ἀλλʼ ἔμπης ἔτι κεῖνο κατʼ ἀργύρεον γένος ἦεν·
118	ἤρχετο δʼ ἐξ ὀρέων ὑποδείελος ἠχηέντων
119	μουνάξ, οὐδέ τεῳ ἐπεμίσγετο μειλιχίοισιν·
120	ἀλλʼ ὁπότʼ ἀνθρώπων μεγάλας πλήσαιτο κολώνας, 
121	ἠπείλει δὴ ἔπειτα καθαπτομένη κακότητος,
122	οὐδʼ ἔτʼ ἔφη εἰσωπὸς ἐλεύσεσθαι καλέουσιν·
123	"οἵην χρύσειοι πατέρες γενεὴν ἐλίποντο
124	χειροτέρην· ὑμεῖς δὲ κακώτερα τεξείεσθε.
125	καὶ δή που πόλεμοι, καὶ δὴ καὶ ἀνάρσιον αἷμα 
126	ἔσσεται ἀνθρώποισι, κακὸν δʼ ἐπικείσεται ἄλγος."
127	ὣς εἰποῦσʼ ὀρέων ἐπεμαίετο, τοὺς δʼ ἄρα λαοὺς
128	εἰς αὐτὴν ἔτι πάντας ἐλίμπανε παπταίνοντας.
129	ἀλλʼ ὅτε δὴ κἀκεῖνοι ἐτέθνασαν, οἱ δʼ ἐγένοντο,
130	χαλκείη γενεή, προτέρων ὀλοώτεροι ἄνδρες, 
131	οἳ πρῶτοι κακόεργον ἐχαλκεύσαντο μάχαιραν
132	εἰνοδίην, πρῶτοι δὲ βοῶν ἐπάσαντʼ ἀροτήρων,
133	καὶ τότε μισήσασα Δίκη κείνων γένος ἀνδρῶν
134	ἔπταθʼ ὑπουρανίη· ταύτην δʼ ἄρα νάσσατο χώρην,
135	ἧχί περ ἐννυχίη ἔτι φαίνεται ἀνθρώποισιν 
136	παρθένος, ἐγγὺς ἐοῦσα πολυσκέπτοιο Βοώτεω.
137	τῆς ὑπὲρ ἀμφοτέρων ὤμων εἱλίσσεται ἀστὴρ
138	[δεξιτερῇ πτέρυγι· Προτρυγητὴρ δʼ αὖτε καλεῖται·] ACM; but not translated by Germ. or Avienus. 
139	τόσσος μὲν μεγέθει, τοίῃ δʼ ἐγκείμενος αἴγλῃ,
140	οἷος καὶ μεγάλης οὐρὴν ὑποφαίνεται Ἄρκτου. 
141	δεινὴ γὰρ κείνη, δεινοὶ δέ οἱ ἐγγύθεν εἰσὶν
142	ἀστέρες· οὐκ ἂν τούς γε ἰδὼν ἐπιτεκμήραιο
142a	[οἵ μιν πᾶσαν ὄπισθεν ἑλισσόμενοι τυπόωσιν,] Read only in later MSS. Cf. v. 171. 
143	οἷός οἱ πρὸ ποδῶν φέρεται καλός τε μέγας τε
144	εἷς μὲυ ὑπωμαίων, εἷς δʼ ἰξυόθεν κατιόντων,
145	ἄλλος δʼ οὐραίοις ὑπὸ γούνασιν· ἀλλʼ ἄρα πάντες 
146	ἁπλόοι ἄλλοθεν ἄλλος ἀνωνυμίῃ φορέονται.
147	Κραιὶ δέ οἱ Δίδυμοι , μέσσῃ δʼ ὕπο κάρκινος ἐστίν·
148	ποσσὶ δʼ ὀπισθοτέροισι λέων ὕπο καλὰ φαείνει.
149	ἔνθα μὲν ἠελίοιο θερείταταί εἰσι κέλευθοι·
150	αἱ δέ που ἀσταχύων κενεαὶ φαίνονται ἄρουραι 
151	ἠελίου τὰ πρῶτα συνερχομένοιο Λέοντι.
152	τῆμος καὶ κελάδοντες ἐτησίαι εὐρέϊ πόντῳ
153	ἀθρόοι ἐμπίπτουσιν, ὁ δὲ πλόος οὐκέτι κώπαις
154	ὥριος. εὐρεῖαί μοι ἀρέσκοιεν τότε νῆες,
155	εἰς ἄνεμον δὲ τὰ πηδὰ κυβερνητῆρες ἔχοιεν. 
156	εἰ δέ τοι ἡνίοχον τε καὶ ἀστέρας Ἡνιόχοιο
157	σκέπτεσθαι δοκέει, καί τοι φάτις ἤλυθεν αἰγός 
158	αὐτῆς ἠδʼ Ἐρίφων , οἵ τʼ εἰν ἁλὶ πορφυρούσῃ
159	πολλάκις ἐσκέψαντο κεδαιομένους ἀνθρώπους,
160	αὐτὸν μέν μιν ἅπαντα μέγαν Διδύμων ἐπὶ λαιὰ 
161	κεκλιμένον δήεις· Ἑλίκης δέ οἱ ἄκρα κάρηνα
162	ἀντία δινεύει. σκαιῷ δʼ ἐπελήλαται ὤμῳ
163	αἲξ ἱερή, τὴν μέν τε λόγος Διὶ μαζὸν ἐπτσχεῖν,
164	Ὠλενίην δέ μιν Αἶγα Διὸς καλέουσʼ ὑποφῆται.
165	ἀλλʼ ἡ μὲν πολλή τε καὶ ἀγλαή· οἱ δέ οἱ αὐτοῦ 
166	λεπτὰ φαείνονται Ἔριφοι καρπὸν κάτα χειρός.
167	πὰρ ποσὶ δʼ Ἡνιόχου κεραὸν πεπτηότα Ταῦρον 
168	μαίεσθαι. τὰ δέ οἱ μάλʼ έοικότα σήματα κεῖται·
169	τοίη οἱ κεφαλὴ διακέκριται· οὐδέ τις ἄλλῳ
170	σήματι τεκμήραιτο κάρη βοός, οἷά μιν αὐτοὶ 
171	ἀστέρες ἀμφοτέρωθεν ἑλισσόμενοι τυπόωσιν.
172	καὶ λίην κείνων ὄνομʼ εἴρεται, οὐδέ τοι αὕτως
173	νήκουστοι Ὑάδες . ταὶ μέν ῥʼ ἐπὶ παντὶ μετώπῳ
174	Ταύρου βεβλέαται· λαιοῦ δὲ κεράατος ἄκρον
175	καὶ πόδα δεξιτερὸν παρακειμένου Ἡνιόχοιο 
176	εἷς ἀστὴρ ἐπέχει· συνεληλάμενοι δὲ φέρονται,
177	ἀλλʼ αἰεὶ Ταῦρος προφερέστερος Ἡνιόχοιο
178	εἰς ἑτέρην καταβῆναι, ὁμηλυσίῃ περ ἀνελθών.
179	Οὐδʼ ἄρα Κηφῆος μογερὸν γένος Ἰασίδαο
180	αὕτως ἄρρητον κατακείσεται· ἀλλʼ ἄρα καὶ τῶν 
181	οὐρανὸν εἰς ὄνομʼ ἦλθεν, ἐπεὶ Διὸς ἐγγύθεν ἦσαν.
182	αὐτὸς μὲν κατόπτσθεν ἐὼν Κυνοσουρίδος Ἄρκτου
183	Κηφεὺς ἀμφοτέρας χεῖρας τανύοντι ἐοικώς·
184	ἴση οἱ στάθμη νεάτης ἀποτείνεται οὐρῆς
185	ἐς πόδας ἀμφοτέρους, ὅσση ποδὸς ἐς πόδα τείνει. 
186	αὐτὰρ ἀπὸ ζὠνης ὀλίγον κε μεταβλέψειας
187	πρώτης ἱέμενος καμπῆς μεγάλοιο Δράκοντος.
188	τοῦ δʼ ἄρα δαιμονίη προκυλίνδεται οὐ μάλα πολλὴ
189	νυκτὶ φαεινομένη παμμήνιδι Κασσιέπεια ·
190	οὐ γάρ μιν πολλοὶ καὶ ἐπημοιβοὶ γανόωσιν 
191	ἀστέρες, οἵ μιν πᾶσαν ἐπιρρήδην στιχόωσιν.
192	οἵῃ δὲ κληῖδι θύρην ἔντοσθʼ ἀραρυῖαν
193	δικλίδʼ ἐπτπλήσσοντες ἀνακρούουσιν ὀχῆας, οἵην...ὀχῆες ACM. 
194	τοῖοί οἱ μουνὰξ ὑποκείμενοι ἰνδάλλονται
195	ἀστέρες. ἡ δʼ αὕτως ὀλίγων ἀποτείνεται ὤμων 
196	ὀργυιήν. φαίης κεν ἀνιάξειν ἐπὶ παιδί.
197	αὐτοῦ γὰρ κἀκεῖνο κυλίνδεται αἰνὸν ἄγαλμα
198	Ἀνδρομέδης ὑπὸ μητρὶ κεκασμένον. οὔ σε μάλʼ οἴω
199	νύκτα περισκέψασθαι, ἵνʼ αὐτίκα μᾶλλον ἴδηαι·
200	τοίη οἱ κεφαλή, τοῖοι δέ οἱ ἀμφοτέρωθεν 
201	ὦμοι καὶ πόδες ἀκρότατοι καὶ ζώματα πάντα.
202	ἀλλʼ ἔμπης κἀκεῖθι διωλενίη τετάνυσται,
203	δεσμὰ δέ οἱ κεῖται καὶ ἐν οὐρανῷ· αἱ δʼ ἀνέχονται
204	αὐτοῦ πεπταμέναι πάντʼ ἤματα χεῖρες ἐκεῖναι.
205	Ἀλλʼ ἄρα οἱ καὶ κρατὶ πέλωρ ἐπελήλαται ἵππος 
206	γαστέρι νειαίρῃ· ξυνὸς δʼ ἐπιλάμπεται ἀστὴρ
207	τοῦ μὲν ἐπʼ ὀμφαλίῳ, τῆς δʼ ἐσχατόωντι καρήνῳ.
208	οἱ δʼ ἄρʼ ἔτι τρεῖς ἄλλοι ἐπὶ πλευράς τε καὶ ὤμους
209	ἵππου δεικανόωσι διασταδὸν ἶσα πέλεθρα,
210	καλοὶ καὶ μεγάλοι· κεφαλὴ δέ οἱ οὐδὲν ὁμοίη, 
211	οὐδʼ αὐχὴν δολιχός περ ἐών. ἀτὰρ ἔσχατος ἀστὴρ
212	αἰθομένης γένυος καί κεν προτέροις ἐρίσειεν
213	τέτρασιν, οἵ μιν ἔχουσι περίσκεπτοι μάλʼ ἐόντες.
214	οὐδʼ ὅ γε τετράπος ἐστἰν· ἀπʼ ὀμφαλίοιο γὰρ ἄκρου
215	μεσσόθεν ἡμιτελὴς περιτέλλεται ἱερὸς Ἵππος. 
216	κεῖνον δὴ καί φασι καθʼ ὑψηλοῦ Ἑλικῶνος
217	καλὸν ὕδωρ ἀγαγεῖν εὐαλδέος Ἱππουκρήνης.
218	οὐ γάρ πω Ἑλικὼν ἄκρος κατελείβετο πηγαῖς,
219	ἀλλʼ Ἵππος μιν ἔτυψε· τὸ δʼ ἀθρόον αὐτόθεν ὕδωρ
220	ἐξέχυτο πληγῇ προτέρου ποδός· οἱ δὲ νομῆες 
221	πρῶτοι κεῖνο ποτὸν διεφήμισαν Ἱππουκρήνην.
222	ἀλλὰ τὸ μὲν πέτρης ἀπολείβεται, οὐδέ ποτʼ αὐτὸ
223	Θεσπιέων ἀνδρῶν ἐκὰς ὄψεαι· αὐτὰρ ὁ Ἵππος
224	ἐν Διὸς εἰλεῖται καί τοι πάρα θηήσασθαι.
225	αὐτοῦ καὶ Κριοῖο θοώταταί εἰσι κέλευθοι, 
226	ὅς ῥά τε καὶ μήκιστα διωκόμενος περὶ κύκλα
227	οὐδὲν ἀφαυρότερον τροχάει Κυνοσουρίδος Ἄρκτου,
228	αὐτὸς μὲν νωθὴς καὶ ἀνάστερος οἷα σελήνῃ
229	σκέψασθαι, ζώνῃ δʼ ἂν ὅμως ἐπιτεκμήραιο
230	Ἀνδρομέδης· ὀλίγον γὰρ ὑπʼ αὐτὴν ἐστήρικται. 
231	μεσσόθι δὲ τρίβει μέγαν οὐρανόν, ἧχί περ ἄκραι
232	χηλαὶ καὶ ζώνη περιτέλλεται Ὠρίωνος.
233	ἔστι δέ τοι καὶ ἔτʼ ἄλλο τετυγμένον ἐγγύθι σῆμα
234	νειόθεν Ἀνδρομέδης, τὸ δʼ ἐπὶ τρισὶν ἐστάθμηται
235	Δελτωτόν πλευρῇσιν, ἰσαιομένῃσιν ἐοικὸς 
236	ἀμφοτέρῃς· ἡ δʼ οὔτι τόση, μάλα δʼ ἐστὶν ἑτοίμη
237	εὑρέσθαι· περὶ γὰρ πολέων εὐάστερός ἐστιν.
238	τῶν ὀλίγον Κριοῦ νοτιώτεροι ἀστέρες εἰσίν.
239	οἱ δʼ ἄρʼ ἔτι προτέρω, ἔτι δʼ ἐν προμολῇσι νότοιο,
240	ἰχθύες . ἀλλʼ αἰεὶ ἕτερος προφερέστερος ἄλλου, 
241	καὶ μᾶλλον βορέαο νέον κατιόντος ἀκούει.
242	ἀμφοτέρων δέ σφεων ἀποτείνεται ἠΰτε δεσμὰ
243	οὐραίων ἑκάτερθεν ἐπισχερὼ εἰς ἓν ἰόντων.
244	καὶ τὰ μὲν εἷς ἀστὴρ ἐπέχει καλός τε μέγας τε,
245	ὅν ῥά τε καὶ σύνδεσμον ὑπούραιον καλέουσιν. 
246	Ἀνδρομέδης δέ τοι ὦμος ἀριστερὸς Ἰχθύος ἔστω
247	σῆμα βορειοτέρου· μάλα γάρ νύ οἱ ἐγγύθεν ἐστίν.
248	ἀμφότεροι δὲ πόδες γαμβροῦ ἐπισημαίνοιεν
249	Περσέος , οἵ ῥά οἱ αἰὲν ἐπωμάδιοι φορέονται.
250	αὐτάρ ὅ γʼ ἐν βορέω φέρεται περιμήκετος ἄλλων. 
251	καί οἱ δεξιτερὴ μὲν ἐπὶ κλισμὸν τετάνυσται
252	πενθερίου δίφροιο· τὰ δʼ ἐν ποσὶν οἷα διώκων
253	ἴχνια μηκύνει κεκονιμένος ἐν Διὶ πατρί.
254	ἄγχι δέ οἱ σκαιῆς ἐπιγουνίδος ἤλιθα πᾶσαι
255	Πληϊάδες φορέονται. ὁ δʼ οὐ μάλα πολλὸς ἁπάσας 
256	χῶρος ἔχει, καὶ δʼ αὐταὶ ἐπισκέψασθαι ἀφαυραί.
257	ἑπτάποροι δὴ ταί γε μετʼ ἀνθρώπους ὑδέονται,
258	ἓξ οἶαί περ ἐοῦσαι ἐπόψιαι ὀφθαλμοῖσιν.
259	οὐ μέν πως ἀπόλωλεν ἀπευθὴς ἐκ Διὸς ἀστήρ,
260	ἐξ αὗ καὶ γενεῆθεν ἀκούομεν, ἀλλὰ μάλʼ αὕτως 
261	εἴρεται. ἑπτὰ δʼ ἐκεῖναι ἐπιρρήδην καλέονται
262	Ἀλκυόνη Μερόπη τε Κελαινώ τʼ Ἠλέκτρη τε
263	καὶ Στερόπη καὶ Τηϋγέτη καὶ πότνια Μαῖα.
264	αἱ μὲν ὁμῶς ὀλίγαι καὶ ἀφεγγέες, ἀλλʼ ὀνομασταὶ
265	ἦρι καὶ ἑσπέριαι, Ζεὺς δʼ αἴτιος, εἱλίσσονται, 
266	ὅ σφισι καὶ θέρεος καὶ χείματος ἀρχομένοιο
267	σημαίνειν ἐκέλευσεν ἐπερχομένου τʼ ἀρότοιο.
268	καὶ χέλυς , ἥτʼ ὀλίγη· τὴν δʼ ἆρʼ ἔτι καὶ παρὰ λίκνῳ
269	Ἑρμείης ἐτόρησε, λύρην δέ μιν εἶπε λέγεσθαι.
270	κὰδ δʼ ἔθετο προπάροιθεν ἀπευθέος Εἰδώλοιο 
271	οὐρανὸν εἰσαγαγών. τὸ δʼ ἐπὶ σκελέεσσι πέτηλον
272	γούνατί οἱ σκαιῷ πελάει· κεφαλή γε μὲν ἄκρη
273	ἀντιπέρην Ὄρνιθος ἑλίσσεται· ἡ δὲ μεσηγὺ
274	ὀρνιθέης κεφαλῆς καὶ γούνατος ἐστήρικται.
275	ἦτοι γὰρ καὶ Ζηνὶ παρατρέχει αἰόλος ὄρνις . 
276	ἀλλʼ ὁ μὲν ἠερόεις, τὰ δέ οἱ ἔπι τετρήχυνται
277	ἀστράσιν οὔτι λίην μεγάλοις, ἀτὰρ οὐ μὲν ἀφαυροῖς.
278	αὐτὰρ ὅ γʼ εὐδιόωντι ποτὴν ὄρνιθι ἐοικὼς
279	οὔριος εἰς ἑτέρην φέρεται, κατὰ δεξιὰ χειρὸς
280	Κηφείης ταρσοῖο τὰ δεξιὰ πείρατα τείνων, 
281	λαιῇ δὲ πτέρυγι σκαρθμὸς παρακέκλιται Ἵππου.
282	τὸν δὲ μετασκαίροντα δύʼ Ἰχθύες ἀμφινέμονται
283	ἵππον· πὰρ δʼ ἄρα οἱ κεφαλῇ χεὶρ Ὑδροχόοιο 
284	δεξιτερὴ τετάνυσθʼ· ὁ δʼ ὀπίστερος Αἰγοκερῆος
285	τέλλεται. αὐτὰρ ὅ γε πρότερος καὶ νειόθι μᾶλλον 
286	κέκλιται αἰγόκερως , ἵνα τε τρέπετʼ ἠελίου ἴς.
